[KBit 0: 
[KBit 1: 
[KBit 2: 
[KBit 3: 
[KBit 4: 
[KBit 5: 
[KBit 6: 
[KBit 7: 
[KBit 1: ******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: ***
[K8064037 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: ***
[K8430933 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: ***
[K8799393 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: ***
[K9164699 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: ***
[K9529919 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: ***
[K9893339 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: ***
[K10257726 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: ***
[K10622129 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: ***
[K10986145 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K11349699 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K11714981 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K12082353 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K12447989 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K12816019 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K13179758 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K13544463 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K13910001 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K14276392 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K14643581 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K15009465 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K15375186 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K15743944 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K16113295 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K16480411 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K16844495 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K17200802 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K17553300 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K17904849 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K18269242 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K18634461 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K18998430 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K19361623 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K19726162 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K20089345 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K20453304 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K20819169 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K21183906 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K21549617 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K21913549 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K22276698 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K22638671 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K22999975 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K23363804 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K23729852 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K24094913 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K24460687 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K24824884 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K25191961 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K25557241 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K25921983 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K26286352 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K26648927 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K27011815 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K27372839 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K27735003 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28098662 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28326367 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28327149 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28360048 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28392947 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28394446 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28395085 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28395563 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28396206 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28396558 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28397053 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28397752 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28398166 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28398360 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28399058 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28399577 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28399916 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28400048 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28400634 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28400811 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28404527 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28405303 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28411311 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28416832 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28416832 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28417021 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28417217 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28417283 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28417484 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28418369 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28418453 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28418567 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28418638 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28418768 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28418855 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28418899 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28418975 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28419022 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28419134 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28424540 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28425805 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28426131 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28429659 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28435186 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28439742 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28483666 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28504485 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28517465 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28522150 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28522205 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28522205 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K28899686 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K29275295 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K29646727 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K30017354 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K30384235 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K30751148 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K31120444 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K31485479 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K31852971 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K32215367 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K32577294 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K32942981 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K33306760 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K33670634 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K34033411 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K34396900 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K34761890 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K35125931 bits processed.
